HK G36KV,30,9,"['single', 'burst2rnd', 'fullauto', 'single_medium_optics1', 'single_far_optics2']","[0.15, 0.08, 0.08, 0.08, 0.08, 0.08]",rhs_weap_g36kv,5.56mm EPR = rhssaf_30rnd_556x45_EPR_G36 = 30rnd G36 M855A1,"[0.00029, 0.000555596, 0.000555596, 0.000555596, 0.000555596, 0.000555596]",920,-0.000772,0.65,8.969999999999999mm RHA
HK416 D14.5,30,9.55,"['single', 'single_ai', 'fullauto', 'single_medium_optics1', 'single_far_optics2']","[0.07, 0.075, 0.075, 0.075, 0.075, 0.075]",rhs_weap_hk416d145,Mk318 = rhs_mag_30Rnd_556x45_Mk318_Stanag = 30rnd STANAG Mk318 Mod 0,"[0.00029, 0.0008727, 0.0008727, 0.0018, 0.0008727, 0.0008727]",950.366,-0.00076,0.64,9.1235136mm RHA
Karabiner 98 Kurz,5,11.55,"['single', 'far_optic1', 'medium_optic2', 'far_optic2']","[0.15, 1.6, 1.6, 1.6, 1.6]",rhs_weap_kar98k, = rhsgref_5Rnd_792x57_kar98k = 5rnd 7.92x57mm clip,"[0.00029, 0.0002909, 0.0002909, 0.0002909, 0.0002909]",869,-0.0006814,0.45,5.86575mm RHA
L1A1 (Polymer),20,11.55,"['single', 'single_ai', 'single_medium_optics1', 'single_far_optics2']","[0.15, 0.0888889, 0.0888889, 0.0888889, 0.0888889]",rhs_weap_l1a1_base,M80 Ball = rhs_mag_20Rnd_762x51_m80_fnfal = 20rnd FN FAL M80,"[0.00029, 0.0021, 0.0021, 0.0021, 0.0021]",844,-0.0006814,0.45,5.696999999999999mm RHA
M107,10,25.3075,"['single', 'far_optic1', 'medium_optic2', 'far_optic2']","[0.15, 0.1, 0.4, 0.4, 0.4]",rhs_weap_M107,M33 Ball = rhsusf_mag_10Rnd_STD_50BMG_M33 = 10rnd M107 M33,"[0.00029, 0.0004363, 0.00035, 0.00035, 0.00035]",853,-0.000617,1.02533,13.11909735mm RHA
Mk18 ABR 7.62 mm,20,11.55,"['single', 'fullauto', 'single_close_optics1', 'single_medium_optics1', 'single_far_optics1', 'fullauto_medium']","[0.15, 0.1, 0.085, 0.085, 0.085, 0.085, 0.085]",rhs_weap_m14ebrri,M118 Ball = rhsusf_20Rnd_762x51_m118_special_Mag = 20rnd M14 M118,"[0.00029, 0.0002, 0.00073, 0.00073, 0.00073, 0.00073, 0.00073]",805,-0.0007474,0.52,6.279000000000001mm RHA
M16A4,30,9,"['single', 'single_ai', 'burst', 'single_medium_optics1', 'single_far_optics2']","[0.15, 0.075, 0.075, 0.075, 0.075, 0.075]",rhs_weap_m16a4,M855 = rhs_mag_30Rnd_556x45_M855_Stanag = 30rnd STANAG M855,"[0.00029, 0.0008727, 0.0008727, 0.0022, 0.0008727, 0.0008727]",960,-0.00076,0.44,6.336mm RHA
M1 Garand,8,13.75,"['single', 'far_optic1', 'medium_optic2', 'far_optic2']","[0.15, 0.1, 0.1, 0.1, 0.1]",rhs_weap_m1garand_sa43,M2 Ball = rhsgref_8Rnd_762x63_M2B_M1rifle = 8Rnd .30-06 M2,"[0.00029, 0.00045, 0.00045, 0.00045, 0.00045]",770,-0.0006814,0.45,5.1975mm RHA
M21A,30,9,"['single', 'single_ai', 'fullauto', 'single_medium_optics1', 'single_far_optics2', 'fullauto_medium']","[0.15, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]",rhs_weap_m21a,M855 = rhsgref_30rnd_556x45_m21 = 30rnd M21 M855,"[0.00029, 0.0021, 0.0021, 0.0021, 0.0021, 0.0021, 0.0021]",925,-0.00076,0.44,6.105mm RHA
M240G,100,11.55,"['manual', 'close', 'short', 'medium', 'far']","[0.15, 0.08, 0.08, 0.08, 0.08, 0.08]",rhs_weap_m240G,M80 Ball = Rhsusf_100Rnd_762x51 = 100rnd M240 Box M80,"[0.00029, 0.0008, 0.0008, 0.0008, 0.0008, 0.0008]",838,-0.0006814,0.45,5.656499999999999mm RHA
M249 PIP,200,9,"['fullauto', 'close', 'short', 'medium', 'far_optic1', 'far_optic2']","[0.15, 0.075, 0.075, 0.075, 0.075, 0.075, 0.075]",rhs_weap_m249_pip,M855A1 EPR = rhs_200rnd_556x45_B_SAW = 200rnd M249 Box M855A1,"[0.00029, 0.00101, 0.000261799, 0.000261799, 0.000261799, 0.000261799, 0.000261799]",960,-0.000772,0.65,9.36mm RHA
M249,200,9,"['fullauto', 'close', 'short', 'medium', 'far_optic1', 'far_optic2']","[0.15, 0.075, 0.075, 0.075, 0.075, 0.075, 0.075]",rhs_weap_m249,M855A1 EPR = rhs_200rnd_556x45_B_SAW = 200rnd M249 Box M855A1,"[0.00029, 0.00101, 0.000261799, 0.000261799, 0.000261799, 0.000261799, 0.000261799]",960,-0.000772,0.65,9.36mm RHA
M24 SWS,5,11.55,"['single', 'far_optic1', 'medium_optic2', 'far_optic2']","[0.15, 1.6, 1.6, 1.6, 1.6]",rhs_weap_m24sws,M993 AP = rhsusf_5Rnd_762x51_m993_Mag = 5rnd M993 AP,"[0.00029, 0.0002909, 0.0002909, 0.0002909, 0.0002909]",910,-0.0006814,1.41176,19.270524mm RHA
M27 IAR,30,9.55,"['single', 'single_ai', 'fullauto', 'single_medium_optics1', 'single_far_optics2']","[0.07, 0.075, 0.075, 0.075, 0.075, 0.075]",rhs_weap_m27iar,Mk318 = rhs_mag_30Rnd_556x45_Mk318_Stanag = 30rnd STANAG Mk318 Mod 0,"[0.00029, 0.0008727, 0.0008727, 0.0018, 0.0008727, 0.0008727]",950.366,-0.00076,0.64,9.1235136mm RHA
M3A1 (SD),30,5.14686,['fullauto'],"[0.15, 0.15]",rhs_weap_m3a1_specops, = rhsgref_30rnd_1143x23_M1911B_SMG = 30Rnd .45ACP M1911,"[0.00029, 0.00131]",280,-0.0018,2.68097,11.260074mm RHA
M40A5,10,11.55,"['single', 'far_optic1', 'medium_optic2', 'far_optic2']","[0.15, 1.6, 1.6, 1.6, 1.6]",rhs_weap_m40a5,M993 AP = rhsusf_10Rnd_762x51_m993_Mag = 10rnd AICS M993 AP,"[0.00029, 0.0002909, 0.0002909, 0.0002909, 0.0002909]",910,-0.0006814,1.41176,19.270524mm RHA
M4A1 Block II,30,9,"['single', 'single_ai', 'fullauto', 'single_medium_optics1', 'single_far_optics2']","[0.15, 0.075, 0.075, 0.075, 0.075, 0.075]",rhs_weap_m4a1_blockII,M855 = rhs_mag_30Rnd_556x45_M855_Stanag = 30rnd STANAG M855,"[0.00029, 0.0008727, 0.0008727, 0.0022, 0.0008727, 0.0008727]",960,-0.00076,0.44,6.336mm RHA
M4A1 PIP,30,10.3,"['single', 'single_ai', 'fullauto', 'single_medium_optics1', 'single_far_optics2']","[0.15, 0.075, 0.075, 0.075, 0.075, 0.075]",rhs_weap_m4a1,Mk262 = rhs_mag_30Rnd_556x45_Mk262_Stanag = 30rnd STANAG Mk262 Mod 1,"[0.00029, 0.0008727, 0.0008727, 0.0022, 0.0008727, 0.0008727]",838.2,-0.00066,0.677,8.511921000000001mm RHA
