x,x,Name,Cartridge,Capacity,Damage,Fire Modes,RPM,Dispersion,Initial Speed,Typical Speed,Air Resistance,Penetration,Damage at 100m,Damage at 200m,Damage at 300m,Damage at 400m,Damage at 500m,Unlock LevelWeapon Class,Magazine Class,Caliber
X,X,HK G36KV,5.56mm EPR,30,"=""8.625""",Single\Burst2Rnd,"=""750.00""","=""0.0005556""","=""920""","=""960""","=""-0.000772""","=""0.94|04.99|15.60""","=""7.984""","=""7.391""","=""6.842""","=""6.334""","=""5.863""",X,rhs_weap_g36kv,rhssaf_30rnd_556x45_epr_g36 = 30rnd G36 M855A1,0.65
X,X,HK416 D14.5,Mk318,30,"=""9.554""",Single\Fullauto,"=""800.00""","=""0.0005818""","=""950.366""","=""950""","=""-0.00076""","=""0.91|04.86|15.20""","=""8.855""","=""8.206""","=""7.606""","=""7.049""","=""6.533""",X,rhs_weap_hk416d145,rhs_mag_30rnd_556x45_mk318_stanag = 30rnd STANAG Mk318 Mod 0,0.64
X,X,Karabiner 98 Kurz,7.62,5,"=""11.977""",Single,"=""037.50""","=""0.0002909""","=""869""","=""838""","=""-0.0006814""","=""0.57|03.02|09.43""","=""11.188""","=""10.451""","=""9.763""","=""9.120""","=""8.519""",X,rhs_weap_kar98k,rhsgref_5rnd_792x57_kar98k = 5rnd 7.92x57mm clip,0.45
X,X,L1A1 (Polymer),M80 Ball,20,"=""11.633""",Single,"=""675.00""","=""0.0021000""","=""844""","=""838""","=""-0.0006814""","=""0.57|03.02|09.43""","=""10.866""","=""10.151""","=""9.482""","=""8.857""","=""8.274""",X,rhs_weap_l1a1_base,rhs_mag_20rnd_762x51_m80_fnfal = 20rnd FN FAL M80,0.45
X,X,M107,M33 Ball,10,"=""25.754""",Single,"=""600.00""","=""0.0004363""","=""853""","=""838.2""","=""-0.000617""","=""1.29|06.88|21.49""","=""24.213""","=""22.765""","=""21.402""","=""20.122""","=""18.918""",X,rhs_weap_m107,rhsusf_mag_10rnd_std_50bmg_m33 = 10rnd M107 M33,1.02533
X,X,Mk18 ABR 7.62 mm,M118 Ball,20,"=""11.550""",Single\Fullauto,"=""600.00""","=""0.0002000""","=""805""","=""805""","=""-0.0007474""","=""0.63|03.35|10.46""","=""10.718""","=""9.946""","=""9.230""","=""8.565""","=""7.949""",X,rhs_weap_m14ebrri,rhsusf_20rnd_762x51_m118_special_mag = 20rnd M14 M118,0.52
X,X,M16A4,M855,30,"=""9.000""",Single\Burst,"=""800.00""","=""0.0008727""","=""948.842""","=""948.842""","=""-0.00076""","=""0.63|03.34|10.44""","=""8.341""","=""7.731""","=""7.165""","=""6.641""","=""6.155""",X,rhs_weap_m16a4,rhs_mag_30rnd_556x45_m855_stanag = 30rnd STANAG M855,0.44
X,X,M1 Garand,M2 Ball,8,"=""12.634""",Single,"=""600.00""","=""0.0004500""","=""770""","=""838""","=""-0.0006814""","=""0.57|03.02|09.43""","=""11.802""","=""11.025""","=""10.298""","=""9.620""","=""8.986""",X,rhs_weap_m1garand_sa43,rhsgref_8rnd_762x63_m2b_m1rifle = 8Rnd .30-06 M2,0.45
X,X,M21A,M855,30,"=""8.774""",Single\Fullauto,"=""600.00""","=""0.0021000""","=""925""","=""948.842""","=""-0.00076""","=""0.63|03.34|10.44""","=""8.132""","=""7.537""","=""6.985""","=""6.474""","=""6.000""",X,rhs_weap_m21a,rhsgref_30rnd_556x45_m21 = 30rnd M21 M855,0.44
X,X,M240G,M80 Ball,100,"=""11.550""",Fullauto,"=""400.00""","=""0.0002900""","=""838""","=""838""","=""-0.0006814""","=""0.57|03.02|09.43""","=""10.789""","=""10.079""","=""9.415""","=""8.794""","=""8.215""",X,rhs_weap_m240g,rhsusf_100rnd_762x51 = 100rnd M240 Box M80,0.45
