Name,Cartridge,Capacity,Damage,Indirect Damage,Indirect Range,Submunition Damage,Submunition Indirect Damage,Submunition Indirect Range,Sub-Submunition,Submunition Cone,Warhead,Fire Modes,reloadTime,Dispersion,Initial Speed,Typical Speed,Air Resistance,Side Air Reistance,Control Range,RHS Guide Mode,Penetration,Submunition Penetration,Thrust,Thrust Time,Max speed,Manoeuvrability,Track Oversteer,Track Lead,Control Offset,Control Cone,Flight Profiles,Weapon Class,Magazine Class,Caliber,Submunition Caliber
DShKM,12.7x108mm,50,25,0,0,,,,,,,Fullauto,,,817,820,-0.00086,1,350,,34.44|183.68|574.00,,210,1.5,0,1,1,1,,,,rhs_weap_dshkm,rhs_mag_127x108mm_50,2.8,
AGS-30,VOG30,30,40,7,4.174,,,,,,HE,Fullauto,,,185,185,-0.001,1,350,,5.55|29.60|92.50,,210,1.5,0,1,1,1,,,,rhs_weap_ags30,rhs_mag_vog30_30,2,
SPG-9,OG9V,1,85,45,6,,,,,,HE,,,,316,700,0.074,0.5,0,,10.50|56.00|175.00,,0,0,700,0,1,1,,,,rhs_weap_spg9,rhs_mag_og9v,1,
SPG-9,PG9V,1,205,20,4.2,[220],[0],[0],rhs_ammo_spall,"['randomcenter', 30]",HEAT,,,,435,700,0.45,0.01,0,,10.50|56.00|175.00,['300.00|1600.00|5000.00'],1400,0.35,700,0,1,1,,,,rhs_weap_spg9,rhs_mag_pg9v,1,[20]
KPVT,14.5x115mm,50,25,0,0,,,,,,,Fullauto,,,988,988,-0.00052,1,350,,41.00|218.67|683.33,,210,1.5,0,1,1,1,,,,rhs_weap_kpvt,rhs_mag_145x115mm_50,2.76653,
PKT,7.62x54mm,250,11.47,0,0,,,,,,,Fullauto,,,855,828,-0.0010922,1,350,,4.24|22.60|70.62,,210,1.5,0,1,1,1,,,,rhs_weap_pkt_btr,rhs_mag_762x54mm_250,0.341151,
9M111,9M113,5,240,20,4.2,[290],[0],[0],rhs_ammo_spall,"['randomcenter', 30]",HE,,,,80,900,-2e-05,0.05,4000,WIRE,13.50|72.00|225.00,['600.00|3200.00|10000.00'],200,1.5,200,14,0.6,0.6,,60,['Direct'],rhs_weap_9p148,rhs_mag_9m113_5,1,[40]
2A14,,100,60,40,1.8,,,,,,HE,Fullauto,,,980,960,-0.000824,1,350,,15.98|85.25|266.40,,210,1.5,0,1,1,1,,,,rhs_weap_2a14,rhs_mag_azp23_100,1.11,
S8,S-8 KOM,12,400,60,15,[290],[0],[0],rhs_ammo_spall,"['randomcenter', 5]",HE,ai_burst\burst,0.2\0.08,0.032\0.032,44,900,0.09,0.003,0,,13.50|72.00|225.00,['400.00|2133.34|6666.67'],1060,0.69,590,0,1,1,,,,rhs_weap_s8,rhs_mag_s8_12,1,[26.6667]
2A28,PG15V,20,205,20,4.2,[230],[0],[0],rhs_ammo_spall,"['randomcenter', 30]",HEAT,player\topdown,6\6,0.00025*15\0.00057,690,350,-0.00084,1,350,,178.50|952.00|2975.00,['400.00|2133.34|6666.67'],210,1.5,0,1,1,1,,,,rhs_weap_2a28,rhs_mag_pg15v_20,34,[26.6667]
2A28,OG15V,20,85,45,5,,,,,,HE,player\topdown,6\6,0.00025*15\0.00057,290,350,-0.00011934,1,350,,178.50|952.00|2975.00,,210,1.5,0,1,1,1,,,,rhs_weap_2a28,rhs_mag_og15v_20,34,
PKT,7.62x54mm,250,11.47,0,0,,,,,,,Fullauto,,,855,828,-0.0010922,1,350,,4.24|22.60|70.62,,210,1.5,0,1,1,1,,,,rhs_weap_pkt,rhs_mag_762x54mm_250,0.341151,
9K11,9M14M,1,240,20,4.2,[290],[0],[0],rhs_ammo_spall,"['randomcenter', 30]",HE,,,,80,115,-2e-05,0.14,3000,,1.72|09.20|28.75,['400.00|2133.34|6666.67'],100,2.5,115,4,0.3,0.85,,30,['Direct'],rhs_weap_9k11,rhs_mag_9m14m,1,[26.6667]
9M113,9M113M,1,240,20,4.2,[290],[0],[0],rhs_ammo_spall,"['randomcenter', 30]",HE,,,,80,900,-2e-05,0.05,4000,WIRE,13.50|72.00|225.00,['750.00|4000.00|12500.00'],200,1.5,200,14,0.6,0.6,,60,['Direct'],rhs_weap_9m113,rhs_mag_9m113m,1,[50]
2A42,3UOF8,340,50,33,4,,,,,,HE,lowrofbmd2\highrofbmd2\closebmd2\shortbmd2\mediumbmd2\farbmd2,0.2\0.1\0.1\0.1\0.2\0.2,0.0009375\0.00325\0.00325\0.00325\0.0009375\0.0009375,960,960,-0.0002,1,350,,20.02|106.75|333.60,,210,1.5,0,1,1,1,,,,rhs_weap_2a42,rhs_mag_3uof8_340,1.39,
