Name,Cartridge,Capacity,Damage,Indirect Damage,Indirect Range,Submunition Damage,Submunition Indirect Damage,Submunition Indirect Range,Fire Modes,RPM,Dispersion,Initial Speed,Typical Speed,Air Resistance,Penetration,Submunition Penetration,Damage at 100m,Damage at 500m,Damage at 1000m,Damage at 2000m,Damage at 3000m,Thrust,Thrust Time,Max speed,Weapon Class,Magazine Class,Caliber,Submunition Caliber
GAU-8,,1150,180,4,8,"[120, 80]","[8, 4]","[0.2, 3]","['lowrof', 'highrof']","[0.03, 0.015]","[0.002, 0.0095]",1120,960,-0.00036,72.00|384.00|1200.00,"['77.40|412.80|1290.00', '72.00|384.00|1200.00']",202.574,175.407,146.512,102.218,71.315,210,1.5,0,rhs_weap_gau8,rhs_mag_1150rnd_30x173_mixed,5,"[6, 5]"
M2 HMG .50,M2 Ball,100,30,0,0,,,,['Fullauto'],[0.25],[0.002],880,880,-0.00086,31.00|165.33|516.67,,27.528,19.515,12.695,5.372,2.273,210,1.5,0,rhs_m2,rhs_mag_100rnd_127x99_mag_tracer_red,2.34848,
Mk. 19,M430A1 HEDP,48,35,8,6,[90],[0],[0],['Fullauto'],[0.4],[0.006],240,185,-0.0008,5.55|29.60|92.50,['76.00|405.33|1266.67'],41.914,30.436,20.402,9.167,4.119,210,1.5,0,rhs_mk19,rhs_48rnd_40mm_mk19_m430a1,2,[5.06667]
Mk. 19,M1001 Canister,48,40,8,6,[4],[0],[0.15],['Fullauto'],[0.4],[0.006],240,185,-0.0008,5.55|29.60|92.50,['3.00|16.00|50.00'],47.902,34.784,23.317,10.477,4.708,210,1.5,0,rhs_mk19,rhs_48rnd_40mm_mk19_m1001,2,[1]
Smoke Screen,,8,0,0,0,,,,,,,50,900,-0.1,13.50|72.00|225.00,,0.000,0.000,0.000,0.000,0.000,210,10,0,rhsusf_weap_m259,rhsusf_mag_l8a3_8,1,
BGM-71 TOW Launcher,BGM-71E,1,450,20,4,[290],[0],[0],,,,55.71,160,0.14,2.40|12.80|40.00,['900.00|4800.00|15000.00'],0.000,0.000,0.000,0.000,0.000,210,1.45,329,rhs_weap_tow_launcher_static,rhs_mag_tow2a,1,[60]
BGM-71 TOW Launcher,BGM-71F,1,450,20,4,[290],[0],[0],,,,55.71,160,0.14,2.40|12.80|40.00,['300.00|1600.00|5000.00'],0.000,0.000,0.000,0.000,0.000,210,1.45,329,rhs_weap_tow_launcher_static,rhs_mag_tow2b,1,[20]
BGM-71 TOW Launcher,BGM-71H,1,120,30,6,[290],[0],[0],,,,55.71,160,0.14,2.40|12.80|40.00,['200.00|1066.66|3333.32'],0.000,0.000,0.000,0.000,0.000,210,1.45,329,rhs_weap_tow_launcher_static,rhs_mag_tow2bb,1,[13.3333]
M2 HMG .50,M2 Ball,200,30,0,0,,,,['Fullauto'],[0.25],[0.002],880,880,-0.00086,31.00|165.33|516.67,,27.528,19.515,12.695,5.372,2.273,210,1.5,0,rhs_m2_m1117,rhs_mag_200rnd_127x99_mag_tracer_red,2.34848,
Smoke Screen,,8,0,0,0,,,,"['double', 'volley']","[0.099, 0.099]","[0.002, 0.002]",50,900,-0.1,13.50|72.00|225.00,,0.000,0.000,0.000,0.000,0.000,210,10,0,rhsusf_weap_m257_8,rhsusf_mag_l8a3_8,1,
2A14,,100,60,40,1.8,,,,['Fullauto'],[1],[0.002],980,960,-0.000824,15.98|85.25|266.40,,56.405,40.567,26.869,11.787,5.170,210,1.5,0,rhs_weap_2a14,rhs_mag_azp23_100,1.11,
M2 HMG .50,M2 Ball,400,30,0,0,,,,['Fullauto'],[0.25],[0.002],880,880,-0.00086,31.00|165.33|516.67,,27.528,19.515,12.695,5.372,2.273,210,1.5,0,rhs_m2_crows_m153,rhs_mag_400rnd_127x99_mag_tracer_red,2.34848,
25mm M242,M919 APFSDS-T,70,90,8,0.2,,,,['player'],[0.3],[0.002],1385,1385,-0.0002,92.66|494.18|1544.31,,88.218,81.435,73.686,60.329,49.393,210,1.5,1385,rhs_weap_m242bc,rhs_mag_70rnd_25mm_m242_apfsds,4.46009,
25mm M242,M792 HEI-T,230,30,8,3,,,,['player'],[0.3],[0.002],1100,1100,-0.00056,23.10|123.20|385.00,,28.366,22.674,17.136,9.788,5.591,210,1.5,1100,rhs_weap_m242bc,rhs_mag_230rnd_25mm_m242_hei,1.4,
M240C,M80A1 EPR,1100,10.5,0,0,,,,['Fullauto'],[0.25],[0.002],930,930,-0.0007114,7.67|40.92|127.88,,9.779,7.357,5.155,2.531,1.243,210,1.5,0,rhs_weap_m240_bradley_coax,rhs_mag_1100rnd_762x51_m240,0.55,
FIM-92F Stinger,FIM-92F,4,60,55,8,[40],[3],[1.15],,,,40,900,0.145,13.50|72.00|225.00,['20.00|106.67|333.33'],0.000,0.000,0.000,0.000,0.000,325,4.9,750,rhs_weap_stinger_launcher,rhs_mag_4rnd_stinger,1,[0.888889]
BGM-71 TOW Launcher,BGM-71E,2,450,20,4,[290],[0],[0],,,,55.71,160,0.14,2.40|12.80|40.00,['900.00|4800.00|15000.00'],0.000,0.000,0.000,0.000,0.000,210,1.45,329,rhs_weap_tow_launcher,rhs_mag_2rnd_tow2a,1,[60]
BGM-71 TOW Launcher,BGM-71H,2,120,30,6,[290],[0],[0],,,,55.71,160,0.14,2.40|12.80|40.00,['200.00|1066.66|3333.32'],0.000,0.000,0.000,0.000,0.000,210,1.45,329,rhs_weap_tow_launcher,rhs_mag_2rnd_tow2bb,1,[13.3333]
120mm M256A1,M829A1,28,500,15,0.5,[240],[11],[0.35],"['player', 'topdown']","[11, 6]","[0.002, 0.00057]",1575,1550,-4e-05,2.32|12.40|38.75,['647.00|3450.66|10783.32'],506.036,498.004,488.143,469.003,450.613,210,1.5,0,rhs_weap_m256,rhs_mag_m829a1,0.1,[27.3862]
